央视,#genre#
东莞新闻综合,http://lu1.cc/itv/gdtv/dgtv1.php?id=dgzh&ch=cd#http://lu1.cc/itv/gdtv/dgtv1.php?id=dgzh&ch=hd#http://lu1.cc/itv/gdtv/dgtv1.php?id=dgzh&ch=sd#http://lu1.cc/itv/php/itouch.php?id=dgxwzh#http://lu1.cc/itv/php/gudou.php?id=dg1

东莞生活资讯,http://lu1.cc/itv/gdtv/dgtv1.php?id=dggg&ch=cd#http://lu1.cc/itv/gdtv/dgtv1.php?id=dggg&ch=hd#http://lu1.cc/itv/gdtv/dgtv1.php?id=dggg&ch=sd#http://lu1.cc/itv/php/itouch.php?id=dgshzx#http://lu1.cc/itv/php/gudou.php?id=dg2

珠海新闻,http://lu1.cc/itv/php/tide.php?id=zhxw#http://lu1.cc/itv/php/cuxl.php?id=zhxw#http://lu1.cc/itv/php/gudou.php?id=zh1

珠海公共,http://lu1.cc/itv/php/tide.php?id=zhsh#http://lu1.cc/itv/php/cuxl.php?id=zhsh#http://lu1.cc/itv/php/gudou.php?id=zh2

斗门融媒,http://lu1.cc/itv/php/gudou.php?id=dmrm

汕头新闻综合,http://lu1.cc/itv/php/tide.php?id=stxwzh#http://lu1.cc/itv/php/cuxl.php?id=stxwzh#http://lu1.cc/itv/php/gudou.php?id=st1

汕头经济生活,http://lu1.cc/itv/php/gudou.php?id=st2

汕头影视文艺,http://lu1.cc/itv/php/gudou.php?id=st3

佛山综合,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163434G0Bw.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fszh#http://lu1.cc/itv/php/gudou.php?id=fszh#http://lu1.cc/itv/php/gudou.php?id=fszhhd

佛山公共,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20220818165035f3Ym.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsgg#http://lu1.cc/itv/php/gudou.php?id=fsgg#http://lu1.cc/itv/php/gudou.php?id=fsgghd

佛山影视,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163523oBdp.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsys#http://lu1.cc/itv/php/gudou.php?id=fsys

佛山南海,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu202111111635455Do3.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsnh#http://lu1.cc/itv/php/gudou.php?id=fsnh

佛山顺德,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163633BJEU.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fssd#http://lu1.cc/itv/php/gudou.php?id=fssd

佛山高明,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu202111111637516YDa.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsgm

佛山三水,http://121.51.249.73/xmplay.fstv.com.cn/live/xingmu20211111163722fIkX.m3u8#http://lu1.cc/itv/gdtv/fsxl.php?id=fsss

惠州综合,http://lu1.cc/itv/gdtv/hzxl.php?id=hztv1#http://lu1.cc/itv/php/gudou.php?id=hz1

惠州二套,http://lu1.cc/itv/php/gudou.php?id=hz2

惠东综合,http://lu1.cc/itv/php/itouch.php?id=hdzh

惠阳综合,http://lu1.cc/itv/php/itouch.php?id=hytv

博罗综合,http://lu1.cc/itv/php/gudou.php?id=blzh

博罗经典,http://lu1.cc/itv/php/gudou.php?id=bljd

潮州综合,http://lu1.cc/itv/php/gudou.php?id=czzh

潮州公共,http://lu1.cc/itv/php/gudou.php?id=czgg

潮安综合,http://lu1.cc/itv/php/itouch.php?id=cazh

江门综合,http://lu1.cc/itv/php/tide.php?id=jmzh#http://lu1.cc/itv/php/gudou.php?id=jmzh#http://lu1.cc/itv/gdtv/jmzb.html?id=2

江门侨乡生活,http://lu1.cc/itv/php/tide.php?id=jmqxsh#http://lu1.cc/itv/php/gudou.php?id=jmqxsh#http://lu1.cc/itv/gdtv/jmzb.html?id=1

鹤山综合,http://lu1.cc/itv/php/itouch.php?id=hszh#http://lu1.cc/itv/php/gudou.php?id=hszh

开平综合,http://lu1.cc/itv/php/itouch.php?id=kpzh#http://lu1.cc/itv/php/gdy1.php?id=kpzh#http://lu1.cc/itv/p/gdy.html?id=kpzh

开平生活,http://lu1.cc/itv/php/itouch.php?id=kpsh#http://lu1.cc/itv/php/gdy1.php?id=kpsh#http://lu1.cc/itv/p/gdy.html?id=kpsh

台山综合,http://lu1.cc/itv/php/itouch.php?id=tstv#http://lu1.cc/itv/gdtv/im_tsxl.php#http://lu1.cc/itv/gdtv/jm_tszb.html

新会综合,http://lu1.cc/itv/php/itouch.php?id=xhzh#http://lu1.cc/itv/php/gudou.php?id=xhzh

河源综合,http://lu1.cc/itv/php/itouch.php?id=hyzh#http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8#http://lu1.cc/itv/php/gudou.php?id=hy1#http://lu1.cc/itv/gdtv/hyzb.html?id=hyzh

河源公共,http://lu1.cc/itv/php/itouch.php?id=hygg#http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8#http://lu1.cc/itv/php/gudou.php?id=hy2#http://lu1.cc/itv/gdtv/hyzb.html?id=hygg

东源电视台,http://lu1.cc/itv/php/itouch.php?id=dytv

连平综合,http://lu1.cc/itv/php/itouch.php?id=lpzh

紫金综合,http://lu1.cc/itv/php/itouch.php?id=zjtv

梅州综合,http://p2.vzan.com/slowlive/403126774572750089/live.m3u8#http://lu1.cc/itv/php/vzan.php?id=mzszzh#http://lu1.cc/itv/php/gudou.php?id=mz1

梅州客家生活,http://p2.vzan.com/slowlive/645350022315428297/live.m3u8#http://lu1.cc/itv/php/vzan.php?id=mzkjsh#http://lu1.cc/itv/php/gudou.php?id=mz2

丰顺综合,http://p2.vzan.com/slowlive/024926084736123668/live.m3u8

平远综合,http://p2.vzan.com/slowlive/738135449685137104/live.m3u8#http://lu1.cc/itv/php/vzan.php?id=pyzh#http://lu1.cc/itv/php/gudou.php?id=py1

五华综合,http://p2.vzan.com/slowlive/985282647660143081/live.m3u8#http://lu1.cc/itv/php/vzan.php?id=whzh

韶关新闻综合,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8#http://lu1.cc/itv/php/gudou.php?id=sgzh

韶关绿色生活,https://www.sgmsw.cn/videos/tv/201805/1308/9P424TC5M000AFO13CXK6GN6BOA889D2/hls/live.m3u8#http://lu1.cc/itv/php/gudou.php?id=sggg

乐昌电视台,http://lu1.cc/itv/php/itouch.php?id=lctv

乳源综合,http://lu1.cc/itv/php/itouch.php?id=ryzh

始兴综合,http://lu1.cc/itv/php/gudou.php?id=sxzh

清远新闻综合综合,http://lu1.cc/itv/gdtv/qyxl.php?id=qyhh#http://lu1.cc/itv/php/gudou.php?id=qyxwzh

清远文旅生活,http://lu1.cc/itv/gdtv/qyxl.php?id=qywlshh#http://lu1.cc/itv/php/gudou.php?id=qywlsh

佛冈综合,http://p2.vzan.com/slowlive/763398745742339271/live.m3u8#http://lu1.cc/itv/php/vzan.php?id=fgzh#http://lu1.cc/itv/php/itouch.php?id=fgzh#http://lu1.cc/itv/php/gudou.php?id=fgzh

清新综合,http://hls.wiseqx.com/live/qxzh.m3u8#rtmp://hls.wiseqx.com/live/qxzh#http://lu1.cc/itv/php/itouch.php?id=qxzh

清新公共,http://hls.wiseqx.com/live/qxgg.m3u8#rtmp://hls.wiseqx.com/live/qxgg

英德综合,http://lu1.cc/itv/php/itouch.php?id=ydzh

揭阳综合,http://lu1.cc/itv/gdtv/jyxl.php?id=jyzh&fmt=hls#http://lu1.cc/itv/gdtv/jyxl.php?id=jyzh&fmt=flv#http://lu1.cc/itv/gdtv/jyxl.php?id=jyzh&fmt=rtm#http://lu1.cc/itv/php/gudou.php?id=jyzh

揭阳生活,http://lu1.cc/itv/gdtv/jyxl.php?id=jysh&fmt=hls#http://lu1.cc/itv/gdtv/jyxl.php?id=jysh&fmt=flv#http://lu1.cc/itv/gdtv/jyxl.php?id=jysh&fmt=rtm#http://lu1.cc/itv/php/gudou.php?id=jysh

普宁综合,http://lu1.cc/itv/php/itouch.php?id=pnzh

化州综合,http://lu1.cc/itv/php/itouch.php?id=hzzh

信宜综合,http://lu1.cc/itv/php/itouch.php?id=xytv1#http://lu1.cc/itv/php/gdy1.php?id=xytv#http://lu1.cc/itv/p/gdy.html?id=yxtv

湛江综合,http://lu1.cc/itv/gdtv/zjtv.php?id=zjzh#http://lu1.cc/itv/php/gudou.php?id=zjzh#http://lu1.cc/itv/gdtv/zjzb.php?id=zjzh

湛江公共,http://lu1.cc/itv/gdtv/zjtv.php?id=zjgg#http://lu1.cc/itv/php/gudou.php?id=zjgg#http://lu1.cc/itv/gdtv/zjzb.php?id=zjgg

廉江综合,http://lu1.cc/itv/php/itouch.php?id=ljzh

遂溪综合,http://lu1.cc/itv/php/itouch.php?id=sxzh

徐闻综合,http://lu1.cc/itv/php/itouch.php?id=xwzh

阳江综合,https://live.yjtvw.com:8081/live/yjtv1.smil/playlist.m3u8#https://live.yjtvw.com:8081/live/yjtv1.smil/chunklist_b1152000.m3u8#https://live.yjtvw.com:8081/live/yjtv1.smil/chunklist_b928000.m3u8#https://live.yjtvw.com:8081/live/yjtv1.smil/chunklist_b3628000.m3u8#http://lu1.cc/itv/php/itouch.php?id=yjtv1#http://img.yjtvw.com/templates/moyun/player/player.swf?f=m3u8.swf&a=https://live.yjtvw.com:8081/live/yjtv1.smil/playlist.m3u8&c=0&s=4&p=1&lv=1

阳江公共,https://live.yjtvw.com:8081/live/yjtv2.smil/playlist.m3u8#https://live.yjtvw.com:8081/live/yjtv2.smil/chunklist_b1152000.m3u8#https://live.yjtvw.com:8081/live/yjtv2.smil/chunklist_b928000.m3u8#https://live.yjtvw.com:8081/live/yjtv2.smil/chunklist_b3628000.m3u8#http://lu1.cc/itv/php/itouch.php?id=yjtv2#http://img.yjtvw.com/templates/moyun/player/player.swf?f=m3u8.swf&a=https://live.yjtvw.com:8081/live/yjtv2.smil/playlist.m3u8&c=0&s=4&p=1&lv=1

阳春综合,http://lu1.cc/itv/php/itouch.php?id=yczh

阳西综合,http://lu1.cc/itv/php/itouch.php?id=yxzh

汕尾综合,http://lu1.cc/itv/php/qkxl.php?id=swzh#http://lu1.cc/itv/php/gudou.php?id=swxwzh#http://lu1.cc/itv/p/qkzb.php?id=swzh

汕尾文化生活,http://lu1.cc/itv/php/qkxl.php?id=swwhsh#http://lu1.cc/itv/php/gudou.php?id=swwhsh#http://lu1.cc/itv/p/qkzb.php?id=swwhsh

海丰综合,http://lu1.cc/itv/php/itouch.php?id=hftv

肇庆综合,http://lu1.cc/itv/php/itouch.php?id=zqzh#http://lu1.cc/itv/php/gudou.php?id=zq1

肇庆生活服务,http://lu1.cc/itv/php/itouch.php?id=zqsh#http://lu1.cc/itv/php/gudou.php?id=zq2

广宁综合,http://lu1.cc/itv/php/itouch.php?id=gnzh

怀集综合,http://lu1.cc/itv/php/itouch.php?id=hjzh#http://lu1.cc/itv/php/gudou.php?id=hjzh

云浮综合,http://livestream.oeeee.com/slive/17806.m3u8#rtmp://livestream.oeeee.com/slive/17806#http://lu1.cc/itv/php/gudou.php?id=yf1

云浮文旅,http://livestream.oeeee.com/slive/17807.m3u8#rtmp://livestream.oeeee.com/slive/17807#http://lu1.cc/itv/php/gudou.php?id=yf2

罗定综合,http://lu1.cc/itv/php/itouch.php?id=ldzh

中山综合,http://lu1.cc/itv/php/gudou.php?id=zs1

中山香山文化,http://lu1.cc/itv/php/gudou.php?id=zs2

中山教育,http://lu1.cc/itv/php/gudou.php?id=zs3


